,frame_i,cl1
543,frames/frame78735.jpg,field
544,frames/frame78880.jpg,field
545,frames/frame79025.jpg,field
546,frames/frame79170.jpg,field
547,frames/frame79315.jpg,field
548,frames/frame79460.jpg,other
549,frames/frame79605.jpg,other
550,frames/frame79750.jpg,other
551,frames/frame79895.jpg,field
552,frames/frame80040.jpg,other
553,frames/frame80185.jpg,field
554,frames/frame80330.jpg,field
555,frames/frame80475.jpg,other
556,frames/frame80620.jpg,other
557,frames/frame80765.jpg,field
558,frames/frame80910.jpg,field
559,frames/frame81055.jpg,field
560,frames/frame81200.jpg,field
561,frames/frame81345.jpg,field
562,frames/frame81490.jpg,field
563,frames/frame81635.jpg,field
564,frames/frame81780.jpg,field
565,frames/frame81925.jpg,field
566,frames/frame82070.jpg,field
567,frames/frame82215.jpg,field
568,frames/frame82360.jpg,field
569,frames/frame82505.jpg,field
570,frames/frame82650.jpg,field
571,frames/frame82795.jpg,field
572,frames/frame82940.jpg,field
573,frames/frame83085.jpg,other
574,frames/frame83230.jpg,field
575,frames/frame83375.jpg,field
576,frames/frame83520.jpg,field
577,frames/frame83665.jpg,other
578,frames/frame83810.jpg,field
579,frames/frame83955.jpg,field
580,frames/frame84100.jpg,field
581,frames/frame84245.jpg,field
582,frames/frame84390.jpg,field
583,frames/frame84535.jpg,field
584,frames/frame84680.jpg,field
585,frames/frame84825.jpg,field
586,frames/frame84970.jpg,field
587,frames/frame85115.jpg,field
588,frames/frame85260.jpg,field
589,frames/frame85405.jpg,field
590,frames/frame85550.jpg,field
591,frames/frame85695.jpg,field
592,frames/frame85840.jpg,other
593,frames/frame85985.jpg,field
594,frames/frame86130.jpg,field
595,frames/frame86275.jpg,field
596,frames/frame86420.jpg,field
597,frames/frame86565.jpg,other
598,frames/frame86710.jpg,field
599,frames/frame86855.jpg,field
600,frames/frame87000.jpg,field
601,frames/frame87145.jpg,field
602,frames/frame87290.jpg,field
603,frames/frame87435.jpg,field
604,frames/frame87580.jpg,field
605,frames/frame87725.jpg,field
606,frames/frame87870.jpg,other
607,frames/frame88015.jpg,field
608,frames/frame88160.jpg,field
609,frames/frame88305.jpg,field
610,frames/frame88450.jpg,other
611,frames/frame88595.jpg,field
612,frames/frame88740.jpg,field
613,frames/frame88885.jpg,field
614,frames/frame89030.jpg,field
615,frames/frame89175.jpg,field
616,frames/frame89320.jpg,field
617,frames/frame89465.jpg,field
618,frames/frame89610.jpg,field
619,frames/frame89755.jpg,field
620,frames/frame89900.jpg,field
621,frames/frame90045.jpg,field
622,frames/frame90190.jpg,field
623,frames/frame90335.jpg,field
624,frames/frame90480.jpg,field
625,frames/frame90625.jpg,field
626,frames/frame90770.jpg,field
627,frames/frame90915.jpg,field
628,frames/frame91060.jpg,field
629,frames/frame91205.jpg,field
630,frames/frame91350.jpg,field
631,frames/frame91495.jpg,field
632,frames/frame91640.jpg,field
633,frames/frame91785.jpg,field
634,frames/frame91930.jpg,other
635,frames/frame92075.jpg,field
636,frames/frame92220.jpg,field
637,frames/frame92365.jpg,field
638,frames/frame92510.jpg,field
639,frames/frame92655.jpg,field
640,frames/frame92800.jpg,field
641,frames/frame92945.jpg,field
642,frames/frame93090.jpg,field
643,frames/frame93235.jpg,field
644,frames/frame93380.jpg,field
645,frames/frame93525.jpg,field
646,frames/frame93670.jpg,field
647,frames/frame93815.jpg,field
648,frames/frame93960.jpg,field
649,frames/frame94105.jpg,field
650,frames/frame94250.jpg,field
651,frames/frame94395.jpg,field
652,frames/frame94540.jpg,field
653,frames/frame94685.jpg,field
654,frames/frame94830.jpg,field
655,frames/frame94975.jpg,field
656,frames/frame95120.jpg,field
657,frames/frame95265.jpg,field
658,frames/frame95410.jpg,field
659,frames/frame95555.jpg,field
660,frames/frame95700.jpg,field
661,frames/frame95845.jpg,other
662,frames/frame95990.jpg,other
663,frames/frame96135.jpg,field
664,frames/frame96280.jpg,field
665,frames/frame96425.jpg,other
666,frames/frame96570.jpg,other
667,frames/frame96715.jpg,field
668,frames/frame96860.jpg,field
669,frames/frame97005.jpg,other
670,frames/frame97150.jpg,other
671,frames/frame97295.jpg,field
672,frames/frame97440.jpg,field
673,frames/frame97585.jpg,field
674,frames/frame97730.jpg,field
675,frames/frame97875.jpg,other
676,frames/frame98020.jpg,other
677,frames/frame98165.jpg,other
678,frames/frame98310.jpg,field
679,frames/frame98455.jpg,other
680,frames/frame98600.jpg,field
681,frames/frame98745.jpg,field
682,frames/frame98890.jpg,field
683,frames/frame99035.jpg,field
684,frames/frame99180.jpg,field
685,frames/frame99325.jpg,field
686,frames/frame99470.jpg,field
687,frames/frame99615.jpg,field
688,frames/frame99760.jpg,field
689,frames/frame99905.jpg,field
690,frames/frame100050.jpg,field
691,frames/frame100195.jpg,field
692,frames/frame100340.jpg,field
693,frames/frame100485.jpg,field
694,frames/frame100630.jpg,field
695,frames/frame100775.jpg,field
696,frames/frame100920.jpg,field
697,frames/frame101065.jpg,field
698,frames/frame101210.jpg,field
699,frames/frame101355.jpg,field
700,frames/frame101500.jpg,field
701,frames/frame101645.jpg,field
702,frames/frame101790.jpg,field
703,frames/frame101935.jpg,field
704,frames/frame102080.jpg,field
705,frames/frame102225.jpg,field
706,frames/frame102370.jpg,field
707,frames/frame102515.jpg,field
708,frames/frame102660.jpg,field
709,frames/frame102805.jpg,field
710,frames/frame102950.jpg,field
711,frames/frame103095.jpg,field
712,frames/frame103240.jpg,field
713,frames/frame103385.jpg,field
714,frames/frame103530.jpg,field
715,frames/frame103675.jpg,field
716,frames/frame103820.jpg,field
717,frames/frame103965.jpg,field
718,frames/frame104110.jpg,field
719,frames/frame104255.jpg,field
720,frames/frame104400.jpg,field
721,frames/frame104545.jpg,field
722,frames/frame104690.jpg,field
723,frames/frame104835.jpg,field
724,frames/frame104980.jpg,field
725,frames/frame105125.jpg,field
726,frames/frame105270.jpg,field
727,frames/frame105415.jpg,field
728,frames/frame105560.jpg,field
729,frames/frame105705.jpg,field
730,frames/frame105850.jpg,field
731,frames/frame105995.jpg,field
732,frames/frame106140.jpg,field
733,frames/frame106285.jpg,field
734,frames/frame106430.jpg,field
735,frames/frame106575.jpg,field
736,frames/frame106720.jpg,field
737,frames/frame106865.jpg,field
738,frames/frame107010.jpg,other
739,frames/frame107155.jpg,field
740,frames/frame107300.jpg,field
741,frames/frame107445.jpg,other
742,frames/frame107590.jpg,other
743,frames/frame107735.jpg,field
744,frames/frame107880.jpg,field
745,frames/frame108025.jpg,field
746,frames/frame108170.jpg,field
747,frames/frame108315.jpg,field
748,frames/frame108460.jpg,field
749,frames/frame108605.jpg,field
750,frames/frame108750.jpg,field
751,frames/frame108895.jpg,field
752,frames/frame109040.jpg,field
753,frames/frame109185.jpg,field
754,frames/frame109330.jpg,field
755,frames/frame109475.jpg,field
756,frames/frame109620.jpg,field
757,frames/frame109765.jpg,field
758,frames/frame109910.jpg,field
759,frames/frame110055.jpg,field
760,frames/frame110200.jpg,field
761,frames/frame110345.jpg,field
762,frames/frame110490.jpg,field
763,frames/frame110635.jpg,field
764,frames/frame110780.jpg,field
765,frames/frame110925.jpg,field
766,frames/frame111070.jpg,field
767,frames/frame111215.jpg,field
768,frames/frame111360.jpg,field
769,frames/frame111505.jpg,field
770,frames/frame111650.jpg,field
771,frames/frame111795.jpg,field
772,frames/frame111940.jpg,field
773,frames/frame112085.jpg,field
774,frames/frame112230.jpg,field
775,frames/frame112375.jpg,field
776,frames/frame112520.jpg,field
777,frames/frame112665.jpg,field
778,frames/frame112810.jpg,field
779,frames/frame112955.jpg,field
780,frames/frame113100.jpg,field
781,frames/frame113245.jpg,field
782,frames/frame113390.jpg,field
783,frames/frame113535.jpg,field
784,frames/frame113680.jpg,field
785,frames/frame113825.jpg,field
786,frames/frame113970.jpg,field
787,frames/frame114115.jpg,field
788,frames/frame114260.jpg,field
789,frames/frame114405.jpg,field
790,frames/frame114550.jpg,field
791,frames/frame114695.jpg,field
792,frames/frame114840.jpg,field
793,frames/frame114985.jpg,field
794,frames/frame115130.jpg,field
795,frames/frame115275.jpg,field
796,frames/frame115420.jpg,field
797,frames/frame115565.jpg,field
798,frames/frame115710.jpg,field
799,frames/frame115855.jpg,field
800,frames/frame116000.jpg,field
801,frames/frame116145.jpg,field
802,frames/frame116290.jpg,field
803,frames/frame116435.jpg,field
804,frames/frame116580.jpg,field
805,frames/frame116725.jpg,field
806,frames/frame116870.jpg,other
807,frames/frame117015.jpg,other
808,frames/frame117160.jpg,other
809,frames/frame117305.jpg,other
810,frames/frame117450.jpg,other
811,frames/frame117595.jpg,field
812,frames/frame117740.jpg,field
813,frames/frame117885.jpg,field
814,frames/frame118030.jpg,field
815,frames/frame118175.jpg,other
816,frames/frame118320.jpg,field
817,frames/frame118465.jpg,field
818,frames/frame118610.jpg,field
819,frames/frame118755.jpg,field
820,frames/frame118900.jpg,field
821,frames/frame119045.jpg,field
822,frames/frame119190.jpg,field
823,frames/frame119335.jpg,field
824,frames/frame119480.jpg,field
825,frames/frame119625.jpg,field
826,frames/frame119770.jpg,field
827,frames/frame119915.jpg,field
828,frames/frame120060.jpg,field
829,frames/frame120205.jpg,field
830,frames/frame120350.jpg,field
831,frames/frame120495.jpg,field
832,frames/frame120640.jpg,field
833,frames/frame120785.jpg,field
834,frames/frame120930.jpg,field
835,frames/frame121075.jpg,field
836,frames/frame121220.jpg,field
837,frames/frame121365.jpg,field
838,frames/frame121510.jpg,field
839,frames/frame121655.jpg,field
840,frames/frame121800.jpg,field
841,frames/frame121945.jpg,field
842,frames/frame122090.jpg,field
843,frames/frame122235.jpg,field
844,frames/frame122380.jpg,field
845,frames/frame122525.jpg,field
846,frames/frame122670.jpg,field
847,frames/frame122815.jpg,field
848,frames/frame122960.jpg,field
849,frames/frame123105.jpg,field
850,frames/frame123250.jpg,field
851,frames/frame123395.jpg,field
852,frames/frame123540.jpg,field
853,frames/frame123685.jpg,field
854,frames/frame123830.jpg,field
855,frames/frame123975.jpg,field
856,frames/frame124120.jpg,field
857,frames/frame124265.jpg,field
858,frames/frame124410.jpg,field
859,frames/frame124555.jpg,field
860,frames/frame124700.jpg,field
861,frames/frame124845.jpg,field
862,frames/frame124990.jpg,field
863,frames/frame125135.jpg,field
864,frames/frame125280.jpg,field
865,frames/frame125425.jpg,field
866,frames/frame125570.jpg,field
867,frames/frame125715.jpg,field
868,frames/frame125860.jpg,field
869,frames/frame126005.jpg,field
870,frames/frame126150.jpg,field
871,frames/frame126295.jpg,field
872,frames/frame126440.jpg,field
873,frames/frame126585.jpg,field
874,frames/frame126730.jpg,field
875,frames/frame126875.jpg,field
876,frames/frame127020.jpg,field
877,frames/frame127165.jpg,field
878,frames/frame127310.jpg,field
879,frames/frame127455.jpg,field
880,frames/frame127600.jpg,other
881,frames/frame127745.jpg,field
882,frames/frame127890.jpg,field
883,frames/frame128035.jpg,field
884,frames/frame128180.jpg,field
885,frames/frame128325.jpg,field
886,frames/frame128470.jpg,other
887,frames/frame128615.jpg,other
888,frames/frame128760.jpg,other
889,frames/frame128905.jpg,field
890,frames/frame129050.jpg,field
891,frames/frame129195.jpg,field
892,frames/frame129340.jpg,field
893,frames/frame129485.jpg,field
894,frames/frame129630.jpg,field
895,frames/frame129775.jpg,field
896,frames/frame129920.jpg,field
897,frames/frame130065.jpg,field
898,frames/frame130210.jpg,field
899,frames/frame130355.jpg,field
900,frames/frame130500.jpg,field
901,frames/frame130645.jpg,field
902,frames/frame130790.jpg,field
903,frames/frame130935.jpg,field
904,frames/frame131080.jpg,field
905,frames/frame131225.jpg,field
906,frames/frame131370.jpg,field
907,frames/frame131515.jpg,field
908,frames/frame131660.jpg,field
909,frames/frame131805.jpg,field
910,frames/frame131950.jpg,field
911,frames/frame132095.jpg,field
912,frames/frame132240.jpg,other
913,frames/frame132385.jpg,field
914,frames/frame132530.jpg,field
915,frames/frame132675.jpg,field
916,frames/frame132820.jpg,field
917,frames/frame132965.jpg,field
918,frames/frame133110.jpg,field
919,frames/frame133255.jpg,field
920,frames/frame133400.jpg,field
921,frames/frame133545.jpg,field
922,frames/frame133690.jpg,field
923,frames/frame133835.jpg,field
924,frames/frame133980.jpg,field
925,frames/frame134125.jpg,field
926,frames/frame134270.jpg,field
927,frames/frame134415.jpg,field
928,frames/frame134560.jpg,field
929,frames/frame134705.jpg,field
930,frames/frame134850.jpg,field
931,frames/frame134995.jpg,field
932,frames/frame135140.jpg,field
933,frames/frame135285.jpg,field
934,frames/frame135430.jpg,field
935,frames/frame135575.jpg,field
936,frames/frame135720.jpg,field
937,frames/frame135865.jpg,field
938,frames/frame136010.jpg,field
939,frames/frame136155.jpg,field
940,frames/frame136300.jpg,field
941,frames/frame136445.jpg,field
942,frames/frame136590.jpg,field
943,frames/frame136735.jpg,field
944,frames/frame136880.jpg,field
945,frames/frame137025.jpg,field
946,frames/frame137170.jpg,field
947,frames/frame137315.jpg,field
948,frames/frame137460.jpg,field
949,frames/frame137605.jpg,field
950,frames/frame137750.jpg,field
951,frames/frame137895.jpg,field
952,frames/frame138040.jpg,field
953,frames/frame138185.jpg,field
954,frames/frame138330.jpg,field
955,frames/frame138475.jpg,field
956,frames/frame138620.jpg,field
957,frames/frame138765.jpg,field
958,frames/frame138910.jpg,field
959,frames/frame139055.jpg,field
960,frames/frame139200.jpg,field
961,frames/frame139345.jpg,field
962,frames/frame139490.jpg,field
963,frames/frame139635.jpg,field
964,frames/frame139780.jpg,field
965,frames/frame139925.jpg,field
966,frames/frame140070.jpg,field
967,frames/frame140215.jpg,field
968,frames/frame140360.jpg,field
969,frames/frame140505.jpg,field
970,frames/frame140650.jpg,field
971,frames/frame140795.jpg,field
972,frames/frame140940.jpg,field
973,frames/frame141085.jpg,field
974,frames/frame141230.jpg,field
975,frames/frame141375.jpg,field
976,frames/frame141520.jpg,field
977,frames/frame141665.jpg,field
978,frames/frame141810.jpg,field
979,frames/frame141955.jpg,field
980,frames/frame142100.jpg,other
981,frames/frame142245.jpg,other
982,frames/frame142390.jpg,other
983,frames/frame142535.jpg,field
984,frames/frame142680.jpg,field
985,frames/frame142825.jpg,field
986,frames/frame142970.jpg,other
987,frames/frame143115.jpg,other
988,frames/frame143260.jpg,other
989,frames/frame143405.jpg,field
990,frames/frame143550.jpg,field
991,frames/frame143695.jpg,field
992,frames/frame143840.jpg,field
993,frames/frame143985.jpg,field
994,frames/frame144130.jpg,field
995,frames/frame144275.jpg,other
996,frames/frame144420.jpg,other
997,frames/frame144565.jpg,field
998,frames/frame144710.jpg,field
999,frames/frame144855.jpg,field
1000,frames/frame145000.jpg,field
1001,frames/frame145145.jpg,field
1002,frames/frame145290.jpg,field
1003,frames/frame145435.jpg,field
1004,frames/frame145580.jpg,other
1005,frames/frame145725.jpg,other
1006,frames/frame145870.jpg,field
1007,frames/frame146015.jpg,other
1008,frames/frame146160.jpg,other
1009,frames/frame146305.jpg,field
1010,frames/frame146450.jpg,field
1011,frames/frame146595.jpg,field
1012,frames/frame146740.jpg,field
1013,frames/frame146885.jpg,other
1014,frames/frame147030.jpg,field
1015,frames/frame147175.jpg,field
1016,frames/frame147320.jpg,field
1017,frames/frame147465.jpg,field
1018,frames/frame147610.jpg,field
1019,frames/frame147755.jpg,field
1020,frames/frame147900.jpg,field
1021,frames/frame148045.jpg,field
1022,frames/frame148190.jpg,field
1023,frames/frame148335.jpg,field
1024,frames/frame148480.jpg,other
1025,frames/frame148625.jpg,other
1026,frames/frame148770.jpg,field
1027,frames/frame148915.jpg,other
1028,frames/frame149060.jpg,other
1029,frames/frame149205.jpg,field
1030,frames/frame149350.jpg,field
1031,frames/frame149495.jpg,field
1032,frames/frame149640.jpg,field
1033,frames/frame149785.jpg,field
1034,frames/frame149930.jpg,field
1035,frames/frame150075.jpg,field
1036,frames/frame150220.jpg,field
1037,frames/frame150365.jpg,other
1038,frames/frame150510.jpg,field
1039,frames/frame150655.jpg,field
1040,frames/frame150800.jpg,field
1041,frames/frame150945.jpg,field
1042,frames/frame151090.jpg,field
1043,frames/frame151235.jpg,field
1044,frames/frame151380.jpg,field
1045,frames/frame151525.jpg,field
1046,frames/frame151670.jpg,field
1047,frames/frame151815.jpg,field
1048,frames/frame151960.jpg,other
1049,frames/frame152105.jpg,other
1050,frames/frame152250.jpg,other
1051,frames/frame152395.jpg,other
1052,frames/frame152540.jpg,other
1053,frames/frame152685.jpg,other
1054,frames/frame152830.jpg,other
1055,frames/frame152975.jpg,other
1056,frames/frame153120.jpg,field
1057,frames/frame153265.jpg,other
1058,frames/frame153410.jpg,field
1059,frames/frame153555.jpg,field
1060,frames/frame153700.jpg,field
1061,frames/frame153845.jpg,other
1062,frames/frame153990.jpg,other
1063,frames/frame154135.jpg,other
1064,frames/frame154280.jpg,other
1065,frames/frame154425.jpg,other
1066,frames/frame154570.jpg,other
